,ID,Pred
0,2018_3110_3113,0.14716356624989715
1,2018_3110_3114,0.49053418760334466
2,2018_3110_3124,0.011969251935063926
3,2018_3110_3125,0.23780006524289085
4,2018_3110_3129,0.7963905154080477
5,2018_3110_3138,0.29811877228459044
6,2018_3110_3141,0.29811877228459044
7,2018_3110_3143,0.14716356624989715
8,2018_3110_3163,0.012634506405823741
9,2018_3110_3166,0.29811877228459044
10,2018_3110_3169,0.7963905154080477
11,2018_3110_3173,0.2702396452334184
12,2018_3110_3177,0.08029039874218333
13,2018_3110_3179,0.4360426425162045
14,2018_3110_3181,0.08029039874218333
15,2018_3110_3189,0.4360426425162045
16,2018_3110_3195,0.23780006524289085
17,2018_3110_3199,0.026576397243336863
18,2018_3110_3203,0.49053418760334466
19,2018_3110_3208,0.026442458168034925
20,2018_3110_3211,0.4360426425162045
21,2018_3110_3212,0.5722033065631891
22,2018_3110_3234,0.15418010034476293
23,2018_3110_3251,0.49053418760334466
24,2018_3110_3257,0.012634506405823741
25,2018_3110_3261,0.15418010034476293
26,2018_3110_3263,0.5722033065631891
27,2018_3110_3266,0.1779940242774744
28,2018_3110_3268,0.08029039874218333
29,2018_3110_3273,0.4360426425162045
30,2018_3110_3274,0.1779940242774744
31,2018_3110_3276,0.14716356624989715
32,2018_3110_3278,0.2055274829043708
33,2018_3110_3280,0.012634506405823741
34,2018_3110_3281,0.08029039874218333
35,2018_3110_3294,0.2055274829043708
36,2018_3110_3299,0.5722033065631891
37,2018_3110_3301,0.026442458168034925
38,2018_3110_3304,0.2055274829043708
39,2018_3110_3311,0.7963905154080477
40,2018_3110_3323,0.012634506405823741
41,2018_3110_3326,0.026576397243336863
42,2018_3110_3328,0.23780006524289085
43,2018_3110_3329,0.2702396452334184
44,2018_3110_3332,0.011969251935063926
45,2018_3110_3333,0.15418010034476293
46,2018_3110_3343,0.23780006524289085
47,2018_3110_3346,0.2702396452334184
48,2018_3110_3355,0.1779940242774744
49,2018_3110_3370,0.5722033065631891
50,2018_3110_3376,0.011969251935063926
51,2018_3110_3378,0.15418010034476293
52,2018_3110_3384,0.7963905154080477
53,2018_3110_3390,0.026442458168034925
54,2018_3110_3393,0.1779940242774744
55,2018_3110_3397,0.026576397243336863
56,2018_3110_3400,0.011969251935063926
57,2018_3110_3401,0.026442458168034925
58,2018_3110_3417,0.026576397243336863
59,2018_3110_3437,0.2702396452334184
60,2018_3110_3438,0.2055274829043708
61,2018_3110_3443,0.29811877228459044
62,2018_3110_3453,0.14716356624989715
63,2018_3113_3114,0.8559422632277316
64,2018_3113_3124,0.2702396452334184
65,2018_3113_3125,0.720239603147097
66,2018_3113_3129,0.9305418356251416
67,2018_3113_3138,0.7767432777588078
68,2018_3113_3141,0.7767432777588078
69,2018_3113_3143,0.49053418760334466
70,2018_3113_3163,0.1779940242774744
71,2018_3113_3166,0.7767432777588078
72,2018_3113_3169,0.9305418356251416
73,2018_3113_3173,0.7963905154080477
74,2018_3113_3177,0.23780006524289085
75,2018_3113_3179,0.8328439691044018
76,2018_3113_3181,0.23780006524289085
77,2018_3113_3189,0.8328439691044018
78,2018_3113_3195,0.720239603147097
79,2018_3113_3199,0.2055274829043708
